datetime,temp_C
2019-01-02T00:00:00Z,11.1584965277778
2019-01-03T00:00:00Z,10.9932715789474
2019-01-04T00:00:00Z,11.5511416666667
2019-01-05T00:00:00Z,11.3338736111111
2019-01-06T00:00:00Z,11.7258826388889
2019-01-07T00:00:00Z,12.1785041958042
2019-01-08T00:00:00Z,12.9461510638298
2019-01-09T00:00:00Z,14.6918758865248
2019-01-10T00:00:00Z,15.82655625
2019-01-11T00:00:00Z,14.7245645833333
2019-01-12T00:00:00Z,12.5677402777778
2019-01-13T00:00:00Z,12.6335847222222
2019-01-14T00:00:00Z,12.5952763888889
2019-01-15T00:00:00Z,12.5087982517483
2019-01-16T00:00:00Z,12.5028655052265
2019-01-17T00:00:00Z,12.6669
2019-01-18T00:00:00Z,13.1474930555556
2019-01-19T00:00:00Z,13.2103420138889
2019-01-20T00:00:00Z,13.327359375
2019-01-21T00:00:00Z,13.0948701388889
2019-01-22T00:00:00Z,12.9746820422535
2019-01-23T00:00:00Z,12.749323297491
2019-01-24T00:00:00Z,12.910127972028
2019-01-25T00:00:00Z,12.9390791666667
2019-01-26T00:00:00Z,12.9360409722222
2019-01-27T00:00:00Z,12.9228822916667
2019-01-28T00:00:00Z,13.1937517361111
2019-01-29T00:00:00Z,13.313280141844
2019-01-30T00:00:00Z,13.1291760416667
2019-01-31T00:00:00Z,13.4523104166667
2019-02-01T00:00:00Z,13.4914444444444
2019-02-02T00:00:00Z,13.2214256944444
2019-02-03T00:00:00Z,13.2166
2019-02-04T00:00:00Z,13.0685731707317
2019-02-05T00:00:00Z,12.955289122807
2019-02-06T00:00:00Z,12.8011698630137
2019-02-15T00:00:00Z,12.5763556338028
2019-02-16T00:00:00Z,12.631609375
2019-02-17T00:00:00Z,12.5802465277778
2019-02-18T00:00:00Z,12.6632270833333
2019-02-19T00:00:00Z,12.5022003496503
2019-02-20T00:00:00Z,12.6221288194444
2019-02-21T00:00:00Z,12.39436875
2019-02-22T00:00:00Z,12.1052954861111
2019-02-23T00:00:00Z,11.8679916363636
2019-02-24T00:00:00Z,11.9825347985348
2019-02-25T00:00:00Z,11.9353722222222
2019-02-26T00:00:00Z,12.1761828671329
2019-02-27T00:00:00Z,12.3205208333333
2019-02-28T00:00:00Z,12.4456267361111
2019-03-01T00:00:00Z,12.8403670138889
2019-03-02T00:00:00Z,12.7316375
2019-03-03T00:00:00Z,12.9665732638889
2019-03-04T00:00:00Z,13.4535118055556
2019-03-05T00:00:00Z,14.6117695804196
2019-03-06T00:00:00Z,14.6212732638889
2019-03-07T00:00:00Z,15.2720020833333
2019-03-08T00:00:00Z,14.4952395833333
2019-03-09T00:00:00Z,14.4912774305555
2019-03-10T00:00:00Z,13.8556142361111
2019-03-11T00:00:00Z,13.8735920138889
2019-03-12T00:00:00Z,12.5997398601399
2019-03-13T00:00:00Z,12.2461288194444
2019-03-14T00:00:00Z,12.2497375
2019-03-15T00:00:00Z,12.3592125
2019-03-16T00:00:00Z,12.2319107638889
2019-03-17T00:00:00Z,12.4023795138889
2019-03-18T00:00:00Z,12.681082832618
2019-03-22T00:00:00Z,12.934525
2019-03-23T00:00:00Z,13.8703836805556
2019-03-24T00:00:00Z,13.0916243055556
2019-03-25T00:00:00Z,13.476706993007
2019-03-26T00:00:00Z,13.4820367132867
2019-03-27T00:00:00Z,13.8156236111111
2019-03-28T00:00:00Z,13.6417938325991
2019-03-29T00:00:00Z,13.5630761904762
2019-03-30T00:00:00Z,13.5185298611111
2019-03-31T00:00:00Z,13.0631256944444
2019-04-01T00:00:00Z,13.2518552083333
2019-04-02T00:00:00Z,13.1325192307692
2019-04-03T00:00:00Z,13.3873371527778
2019-04-04T00:00:00Z,13.9378743055555
2019-04-05T00:00:00Z,14.131978125
2019-04-06T00:00:00Z,14.4059145833333
2019-04-07T00:00:00Z,14.2873809027778
2019-04-08T00:00:00Z,14.6592881944444
2019-04-09T00:00:00Z,14.0881234265734
2019-04-10T00:00:00Z,12.3130475694444
2019-04-11T00:00:00Z,11.4256059440559
2019-04-12T00:00:00Z,10.3194336805556
2019-04-13T00:00:00Z,9.66564826388889
2019-04-14T00:00:00Z,10.1259177083333
2019-04-15T00:00:00Z,9.59445104166667
2019-04-16T00:00:00Z,9.94389090909091
2019-04-17T00:00:00Z,10.1410637630662
2019-04-18T00:00:00Z,10.8211243055556
2019-04-19T00:00:00Z,11.3389381944444
2019-04-20T00:00:00Z,11.210273263888901
2019-04-21T00:00:00Z,9.9893920138889
2019-04-22T00:00:00Z,9.76555
2019-04-23T00:00:00Z,10.189613986014
2019-04-24T00:00:00Z,10.7376909722222
2019-04-25T00:00:00Z,10.1657520833333
2019-04-26T00:00:00Z,10.8087427083333
2019-04-27T00:00:00Z,11.1031461805556
2019-04-28T00:00:00Z,12.4692697916667
2019-04-29T00:00:00Z,13.2888822916667
2019-04-30T00:00:00Z,13.5671657342657
2019-05-01T00:00:00Z,13.3270024305556
2019-05-02T00:00:00Z,14.4240812274368
2019-05-03T00:00:00Z,13.8010352313167
2019-05-04T00:00:00Z,12.7406888501742
2019-05-05T00:00:00Z,12.7767461805556
2019-05-06T00:00:00Z,13.3494201388889
2019-05-07T00:00:00Z,13.7705566433566
2019-05-08T00:00:00Z,14.1879111111111
2019-05-09T00:00:00Z,14.2828260416667
2019-05-10T00:00:00Z,14.1021204861111
2019-05-11T00:00:00Z,14.22695
2019-05-12T00:00:00Z,13.9351173611111
2019-05-13T00:00:00Z,12.46635
2019-05-14T00:00:00Z,12.0715951388889
2019-05-15T00:00:00Z,12.6221222222222
2019-05-16T00:00:00Z,13.0815875
2019-05-17T00:00:00Z,12.9680357638889
2019-05-18T00:00:00Z,13.2543715277778
2019-05-19T00:00:00Z,13.0543201388889
